NoRaw	D1	D2	Ru_PP	Br_PP	Uk_PP	Pl_PP	Cz_PP	Sk_PP	Sl_PP	Cr_PP	Sr_PP	Mk_PP	Bg_PP
367	0,815285579	-0,000223148	вследствие	ад	внаслідок	wskutek	NA	vzh?adom_na	zaradi	NA	usled	поради	поради
370	0,615278224	-0,524660336	благодарйа	дзйакуючы	завдйаки	przez	INS	NA	NA	zbog	putem	NA	заради
371	0,268541078	-0,941036785	благодарйа	дзйакуючы	NA	dzi?ki	INS	INS	sINS	INS	INS	со	NA
372	0,718581983	-0,519875755	благодарйа	дзйакуючы	завдйаки	NA	z	na_z?klade	sINS	NA	iz	NA	NA
373	0,15793301	-0,985700744	благодарйа	NA	NA	INS	INS	INS	NA	sINS	INS	со	с
374	0,315954102	-0,935579967	благодарйа	дзйакуючы	завдйаки	wskutek	INS	NA	sINS	INS	INS	со	чрез
375	0,335919399	-0,862387061	благодарйа	дзйакуючы	NA	w_wyniku	INS	INS	v	zbog	INS	низ	поради
376	0,675169082	-0,800653884	благодарйа	дзйакуючы	завдйаки	dzi?ki	d?ky	v?aka	NA	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
377	0,912699592	-0,00654908	благодарйа	дзйакуючы	через	wskutek	pro	NA	zaradi	zbog	zbog	NA	поради
378	0,236440351	-0,958405451	благодарйа	дзйакуючы	NA	NA	INS	INS	sINS	INS	INS	со	с
379	0,722508546	-0,670902717	благодарйа	дзйакуючы	завдйаки	dzi?ki	d?ky	v?aka	zaradi	zbog	zahvaljuju?i	благодарение_на	благодарение_на
380	0,881325687	-0,431221551	благодарйа	дзйакуючы	завдйаки	poprzez	pro	NA	zaradi	kroz	kroz	низ	чрез
381	0,854142063	-0,674058568	благодарйа	дзйакуючы	завдйаки	za_spraw?	prost?ednictv?m	skrz	skozi	posredovanjem	kroz	низ	чрез
382	0,400468186	-0,869105545	благодарйа	праз	завдйаки	NA	INS	skrz	sINS	NA	zahvaljuju?i	NA	чрез
383	0,991917868	0,127918973	вследствие	з_прычыны	внаслідок	z_racji	pro	INS	NA	zbog	zbog	поради	поради
384	0,939085879	0,340448217	ввиду	з_прычыны	у_звйазку_з	z_powodu	kv?li	pre	zaradi	zbog	zbog	поради	поради
385	-0,106494788	0,835596734	в_силу	з	з	z	z	z	iz	iz	iz	од	NA
386	0,175342029	0,881158137	из	з	завдйаки	przez	z	z	iz	iz	uz_pomo?	со	от
387	0,601368013	-0,094712113	в_силу	з_прычыны	завдйаки	przez	z	z	iz	INS	INS	со	от
390	0,929390422	-0,322749223	благодарйа	ў_выніку	через	NA	d?ky	NA	zahvaljujo?	zahvaljuju?i	zahvaljuju?i	поради	NA
391	0,67583705	-0,789163173	благодарйа	дзйакуючы	завдйаки	NA	NA	NA	zahvaljujo?	zahvaljuju?i	zahvaljuju?i	благодарение_на	NA
392	0,673363431	-0,79676958	благодарйа	дзйакуючы	завдйаки	NA	NA	v?aka	NA	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
393	0,516843114	-0,813734598	благодарйа	дзйакуючы	завдйаки	NA	INS	v?aka	sINS	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
394	0,698668705	-0,724619025	благодарйа	дзйакуючы	завдйаки	NA	z?sluhou	v?aka	zaradi	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
395	0,621925227	-0,862544199	благодарйа	дзйакуючы	NA	NA	z?sluhou	NA	zahvaljujo?	zahvaljuju?i	zahvaljuju?i	благодарение_на	NA
396	0,707155243	-0,702836858	благодарйа	дзйакуючы	завдйаки	NA	d?ky	NA	zaradi	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
397	1,049616504	0,029179359	в_результате	ў_выніку	внаслідок	NA	vlivem	v_d?sledku	spri?o	zbog	NA	поради	поради
400	0,631624796	-0,235035902	благодарйа	дзйакуючы	завдйаки	NA	NA	NA	zaradi	zahvaljuju?i	zbog	поради	от
401	0,806303256	-0,605956863	благодарйа	дзйакуючы	через	dzi?ki	z?sluhou	v?aka	po_zaslugi	zahvaljuju?i	zahvaljuju?i	поради	благодарение_на
402	0,644506011	-0,720280621	благодарйа	з-за	завдйаки	dzi?ki	z	NA	sINS	zahvaljuju?i	zahvaljuju?i	благодарение_на	с
405	-0,219192376	-0,907562564	вследствие	ад	внаслідок	wskutek	n?sledkem	pod_vplyvom	NA	uslijed	od	NA	NA
406	0,957385925	0,291638776	вследствие	NA	через	w_zwi?zku_z	NA	NA	NA	zbog	zbog	поради	поради
408	1,065948929	0,131136558	в_силу	ў_выніку	з_оглйаду_на	w_zwi?zku_z	vzhledem_k	pre	na_podlagi	zbog	zbog	со_оглед_на	вследствие
409	-0,195812466	-0,946974907	под_влийанием	ад	від	pod_wp?ywem	NA	NA	iz	pod_utjecajem	pod_uticajem	под_влијание_на	под_въздействието_на
410	0,334902459	0,744684804	в_силу	з-за	від	z	NA	NA	iz	silom	pod_uticajem	поради	по_силата_на
414	0,650988955	-0,850259987	благодарйа	NA	NA	dzi?ki	d?ky	NA	NA	posredstvom	zahvaljuju?i	благодарение_на	благодарение_на
417	0,771808014	-0,6688689	благодарйа	NA	завдйаки	dzi?ki	d?ky	v?aka	NA	zahvaljuju?i	NA	заради	поради
418	0,640551534	-0,846660156	благодарйа	NA	завдйаки	dzi?ki	NA	v?aka	po_zaslugi	zaslugom	zahvaljuju?i	благодарение_на	благодарение_на
423	0,954818159	-0,411554655	благодарйа	NA	NA	przez	pomoc?	INS	prek	preko	posredstvom	низ	NA
424	0,789763732	-0,371556582	благодарйа	NA	завдйаки	NA	z	z	po	INS	NA	NA	по
427	0,830343241	-0,464020623	благодарйа	NA	завдйаки	przez	d?ky	z	NA	NA	NA	со_помош_на	по
435	0,520091558	-0,938644585	благодарйа	NA	завдйаки	dzi?ki	s_pomoc?	NA	sINS	putem	zahvaljuju?i	NA	с
436	0,674065804	-0,81477646	благодарйа	NA	завдйаки	dzi?ki	d?ky	v?aka	po_zaslugi	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
437	0,836364842	-0,519551746	благодарйа	NA	NA	przez	NA	z	spri?o	NA	usled	благодарение_на	благодарение_на
439	0,674018218	-0,814720352	благодарйа	NA	завдйаки	dzi?ki	d?ky	v?aka	po_zaslugi	zahvaljuju?i	zahvaljuju?i	благодарение_на	благодарение_на
442	0,973769341	-0,496363841	благодарйа	NA	на_основі	NA	na_z?klad?	pod?a	po	kroz	NA	врз_основа_на	NA
445	0,961461216	0,237306322	по_причине	NA	через	z_przyczyny	vinou	pre	zaradi	zbog	usled	NA	NA
451	0,133343166	0,773574195	в_силу	NA	через	z	z	z	iz	iz	iz	од	поради
452	0,895580988	0,082221172	в_силу	NA	з_оглйаду_на	na_mocy	z	z	NA	NA	iz	следствено	поради
456	-0,005325632	-0,457875846	в_силу	NA	NA	z_powodu	INS	INS	NA	INS	NA	од	от
457	-0,005550742	-0,458068591	в_силу	NA	NA	z_powodu	INS	INS	NA	INS	NA	од	от
